%token <Token> 
 TOKEN_EVENT_ACCEPT         "ACCEPT"                   
 TOKEN_IPV6_NEXT_HDR        "ipv6.NextHdr"            
 TOKEN_IPV6_SRC_ADDR        "ipv6.SrcAddr"            
 TOKEN_IPV6_TRAFFIC_CLASS   "ipv6.TrafficClass"  
 TOKEN_LAYER                "layer"                           
 TOKEN_LENGTH               "length"                         
 TOKEN_LOCAL_ADDR           "localAddr"                  
 TOKEN_LOCAL_PORT           "localPort"                  
 TOKEN_LOOPBACK             "loopback"                     
 TOKEN_NOT                  "not"                               
 TOKEN_OR                   "or"                                 
 TOKEN_OUTBOUND             "outbound"                     
 TOKEN_PACKET               "packet"                         
 TOKEN_PACKET16             "packet16"                     
 TOKEN_PACKET32             "packet32"                     
 TOKEN_PARENT_ENDPOINT_ID   "parentEndpointId"   
 TOKEN_PRIORITY             "priority"                     
 TOKEN_PROCESS_ID           "processId"                  
 TOKEN_PROTOCOL             "protocol"                     
 TOKEN_RANDOM16             "random16"                     
 TOKEN_RANDOM32             "random32"                     
 TOKEN_RANDOM8              "random8"                       
 TOKEN_REMOTE_ADDR          "remoteAddr"                
 TOKEN_REMOTE_PORT          "remotePort"                
 TOKEN_SUB_IF_IDX           "subIfIdx"                   
 TOKEN_TCP                  "tcp"                               
 TOKEN_TCP_ACK              "tcp.Ack"                       
 TOKEN_TCP_ACK_NUM          "tcp.AckNum"                
 TOKEN_TCP_CHECKSUM         "tcp.Checksum"             
 TOKEN_TCP_DST_PORT         "tcp.DstPort"              
 TOKEN_TCP_FIN              "tcp.Fin"                       
 TOKEN_TCP_HDR_LENGTH       "tcp.HdrLength"          
 TOKEN_TCP_PAYLOAD          "tcp.Payload"               
 TOKEN_TCP_PAYLOAD16        "tcp.Payload16"           
 TOKEN_TCP_PAYLOAD32        "tcp.Payload32"           
 TOKEN_TCP_PAYLOAD_LENGTH   "tcp.PayloadLength"  
 TOKEN_TCP_PSH              "tcp.Psh"                       
 TOKEN_TCP_RST              "tcp.Rst"                       
 TOKEN_TCP_SEQ_NUM          "tcp.SeqNum"                
 TOKEN_TCP_SRC_PORT         "tcp.SrcPort"              
 TOKEN_TCP_SYN              "tcp.Syn"                       
 TOKEN_TCP_URG              "tcp.Urg"                       
 TOKEN_TCP_URG_PTR          "tcp.UrgPtr"                
 TOKEN_TCP_WINDOW           "tcp.Window"                 
 TOKEN_TIMESTAMP            "timestamp"                   
 TOKEN_TRUE                 "true"                             
 TOKEN_UDP                  "udp"                               
 TOKEN_UDP_CHECKSUM         "udp.Checksum"             
 TOKEN_UDP_DST_PORT         "udp.DstPort"              
 TOKEN_UDP_LENGTH           "udp.Length"                 
 TOKEN_UDP_PAYLOAD          "udp.Payload"               
 TOKEN_UDP_PAYLOAD16        "udp.Payload16"           
 TOKEN_UDP_PAYLOAD32        "udp.Payload32"           
 TOKEN_UDP_PAYLOAD_LENGTH   "udp.PayloadLength"  
 TOKEN_UDP_SRC_PORT         "udp.SrcPort"              
 TOKEN_ZERO                 "zero"                             



